state,county,staffed_beds,licensed_beds,icu_beds
ME,Franklin,48,65,5
ME,Hancock,98,114,6
ME,Kennebec,297,335,16
ME,Knox,81,109,8
ME,Lincoln,25,25,4
ME,Oxford,50,75,4
ME,Penobscot,581,773,51
ME,Piscataquis,50,25,0
ME,Somerset,50,50,4
ME,Waldo,25,25,4
ME,Washington,50,50,0
ME,York,206,287,14
MI,Alger,11,11,0
MI,Allegan,25,25,0
MI,Alpena,128,124,9
MI,Arenac,25,25,5
MI,Baraga,15,15,0
MI,Barry,25,49,6
MI,Bay,328,387,32
MI,Benzie,8,8,0
MI,Berrien,311,335,20
MI,Branch,87,71,10
MI,Calhoun,262,298,32
MI,Cass,25,25,0
MI,Charlevoix,25,25,0
MI,Chippewa,49,82,6
MI,Clare,49,49,0
MI,Clinton,59,25,2
MI,Crawford,49,71,6
MI,Delta,25,25,9
MI,Dickinson,56,49,6
MI,Eaton,45,45,0
MI,Emmet,187,202,18
MI,Genesee,1047,1151,109
MI,Gladwin,25,25,0
MI,Gogebic,25,25,5
MI,Grand Traverse,409,425,20
MI,Gratiot,49,67,0
MI,Hillsdale,44,65,4
MI,Houghton,61,61,5
MI,Huron,98,98,4
MI,Ingham,925,966,115
MI,Ionia,25,0,2
MI,Iosco,47,47,4
MI,Iron,25,25,3
MI,Isabella,83,118,8
MI,Jackson,469,389,34
MI,Kalamazoo,904,806,70
MI,Kalkaska,8,8,0
MI,Kent,2502,1717,142
MI,Lapeer,183,183,10
MI,Lenawee,113,113,9
MI,Livingston,142,177,8
MI,Luce,25,25,0
MI,Mackinac,15,15,0
MI,Macomb,1362,1101,122
MI,Manistee,45,45,0
MI,Marquette,263,289,26
MI,Mason,45,49,6
MI,Mecosta,49,69,4
MI,Midland,324,324,26
MI,Monroe,153,217,14
MI,Montcalm,109,126,12
MI,Muskegon,362,413,44
MI,Newaygo,25,25,9
MI,Oakland,4188,4383,369
MI,Oceana,24,24,0
MI,Ogemaw,88,88,0
MI,Ontonagon,25,25,0
MI,Osceola,25,25,4
MI,Otsego,46,46,4
MI,Ottawa,325,327,22
MI,Saginaw,1014,912,46
MI,Saint Clair,372,375,23
MI,Saint Joseph,97,144,4
MI,Sanilac,65,65,0
MI,Schoolcraft,12,12,0
MI,Shiawassee,133,129,7
MI,Tuscola,198,50,0
MI,Van Buren,74,74,0
MI,Washtenaw,2176,1720,46
MI,Wayne,5387,5921,411
MI,Wexford,49,49,20
MN,Aitkin,25,25,4
MN,Anoka,941,546,35
MN,Becker,36,87,8
MN,Beltrami,128,118,10
MN,Big Stone,40,40,0
MN,Blue Earth,167,272,29
MN,Brown,40,78,0
MN,Carlton,47,61,2
MN,Carver,109,109,18
MN,Cass,5,0,0
MN,Chippewa,25,30,0
MN,Chisago,55,61,10
MN,Clearwater,25,25,0
MN,Cook,16,16,0
MN,Cottonwood,26,26,0
MN,Crow Wing,168,204,16
MN,Dakota,179,207,12
MN,Douglas,99,127,8
MN,Faribault,24,43,4
MN,Freeborn,159,159,18
MN,Goodhue,65,65,4
MN,Grant,10,10,0
MN,Hennepin,3717,5441,215
MN,Hubbard,25,50,0
MN,Isanti,70,86,0
MN,Itasca,76,104,0
MN,Jackson,14,20,0
MN,Kanabec,25,49,4
MN,Kandiyohi,81,136,8
MN,Kittson,15,15,0
MN,Koochiching,18,25,0
MN,Lac Qui Parle,32,32,0
MN,Lake,16,25,0
MN,Lake Of The Woods,15,15,0
MN,Le Sueur,9,15,0
MN,Lincoln,44,44,0
MN,Lyon,50,74,0
MN,Mahnomen,10,18,0
MN,Marshall,12,12,0
MN,Martin,55,57,0
MN,Mcleod,74,115,6
MN,Meeker,25,35,0
MN,Mille Lacs,61,82,4
MN,Morrison,25,49,0
MN,Mower,80,0,0
MN,Murray,20,25,0
MN,Nicollet,65,17,0
MN,Nobles,48,48,0
MN,Norman,14,14,0
MN,Olmsted,1986,2120,218
MN,Otter Tail,121,133,5
MN,Pennington,41,26,0
MN,Pine,9,30,0
MN,Pipestone,18,44,0
MN,Polk,54,92,5
MN,Pope,19,34,0
MN,Ramsey,1461,1899,115
MN,Redwood,25,25,0
MN,Renville,16,16,0
MN,Rice,69,86,0
MN,Rock,25,28,0
MN,Roseau,25,25,0
MN,Saint Louis,1195,1121,78
MN,Scott,109,142,0
MN,Sherburne,16,0,0
MN,Sibley,16,20,0
MN,Stearns,535,575,42
MN,Steele,29,43,0
MN,Stevens,25,49,0
MN,Swift,33,46,0
MN,Todd,14,34,0
MN,Traverse,15,25,0
MN,Wabasha,32,43,0
MN,Wadena,125,86,5
MN,Waseca,15,35,0
MN,Washington,154,183,31
MN,Watonwan,50,50,0
MN,Wilkin,25,25,0
MN,Winona,49,49,8
MN,Wright,85,104,3
MN,Yellow Medicine,47,55,0
MO,Adair,51,93,10
MO,Atchison,16,18,0
MO,Audrain,40,88,0
MO,Barry,43,43,0
MO,Barton,25,25,4
MO,Bates,44,60,0
MO,Boone,1260,494,114
MO,Buchanan,501,393,21
MO,Butler,434,582,14
MO,Callaway,56,37,0
MO,Camden,114,130,18
MO,Cape Girardeau,494,601,31
MO,Carroll,21,25,0
MO,Cass,96,106,9
MO,Cedar,25,25,0
MO,Christian,48,48,0
MO,Clay,694,905,34
MO,Clinton,34,58,5
MO,Cole,254,268,25
MO,Dent,25,55,0
MO,Franklin,173,183,13
MO,Gasconade,24,24,0
MO,Gentry,25,35,0
MO,Greene,1632,1955,129
MO,Grundy,21,25,0
MO,Harrison,14,19,0
MO,Henry,96,97,8
MO,Howell,128,139,12
MO,Iron,15,15,0
MO,Jackson,2419,3018,279
MO,Jasper,706,706,87
MO,Jefferson,279,341,28
MO,Johnson,46,75,0
MO,Laclede,43,58,4
MO,Lafayette,25,32,2
MO,Lawrence,25,53,0
MO,Lincoln,25,25,4
MO,Linn,25,54,0
MO,Livingston,25,25,0
MO,Macon,25,25,0
MO,Madison,25,144,0
MO,Marion,86,99,8
MO,Newton,25,49,0
MO,Nodaway,38,81,0
MO,Pemiscot,49,167,7
MO,Perry,25,25,0
MO,Pettis,108,145,9
MO,Phelps,172,242,18
MO,Pike,25,25,0
MO,Platte,118,97,0
MO,Polk,52,86,8
MO,Pulaski,46,0,0
MO,Putnam,15,15,0
MO,Randolph,33,99,8
MO,Ray,25,34,0
MO,Saint Charles,1208,1016,39
MO,Saint Clair,12,12,0
MO,Saint Francois,433,133,10
MO,Saint Louis,5172,4894,460
MO,Saint Louis City,2694,2281,196
MO,Sainte Genevieve,25,47,0
MO,Saline,42,60,7
MO,Scotland,25,25,0
MO,Scott,110,144,12
MO,Stoddard,48,48,4
MO,Sullivan,17,25,0
MO,Taney,105,157,18
MO,Texas,47,66,4
MO,Vernon,57,140,6
MO,Washington,25,25,0
MP,Saipan,74,0,4
MS,Adams,147,179,15
MS,Alcorn,163,200,24
MS,Attala,25,25,0
MS,Bolivar,152,164,8
MS,Calhoun,25,25,0
MS,Chickasaw,39,84,0
MS,Choctaw,15,25,0
MS,Claiborne,22,32,0
MS,Clarke,25,25,0
MS,Clay,49,49,6
MS,Coahoma,181,181,10
MS,Copiah,25,0,0
MS,Covington,25,35,0
MS,Desoto,470,514,8
MS,Forrest,587,723,57
MS,Franklin,24,25,0
MS,George,42,48,6
MS,Greene,7,7,0
MS,Grenada,49,156,0
MS,Hancock,47,102,6
MS,Harrison,854,834,57
MS,Hinds,2237,1876,149
MS,Holmes,25,25,0
MS,Jackson,571,571,48
MS,Jasper,16,16,0
MS,Jefferson,12,30,0
MS,Jefferson Davis,25,35,0
MS,Jones,268,285,14
MS,Kemper,25,25,0
MS,Lafayette,169,217,24
MS,Lamar,45,50,0
MS,Lauderdale,767,787,39
MS,Lawrence,25,25,0
MS,Leake,25,25,0
MS,Lee,700,700,24
MS,Leflore,173,208,9
MS,Lincoln,90,99,5
MS,Lowndes,158,315,18
MS,Madison,67,67,7
MS,Marion,49,49,6
MS,Marshall,27,40,0
MS,Monroe,120,130,9
MS,Montgomery,25,25,0
MS,Neshoba,83,73,0
MS,Noxubee,25,25,0
MS,Oktibbeha,88,96,6
MS,Panola,45,112,0
MS,Pearl River,73,84,6
MS,Perry,22,22,0
MS,Pike,177,191,16
MS,Pontotoc,25,25,0
MS,Prentiss,39,114,0
MS,Rankin,583,2030,18
MS,Scott,50,60,0
MS,Sharkey,19,29,0
MS,Simpson,69,99,0
MS,Smith,19,29,0
MS,Stone,25,25,0
MS,Sunflower,126,84,0
MS,Tallahatchie,9,18,0
MS,Tippah,25,25,0
MS,Tishomingo,48,48,0
MS,Union,92,153,8
MS,Walthall,25,25,0
MS,Warren,336,396,22
MS,Washington,541,364,22
MS,Wayne,49,80,6
MS,Webster,38,38,0
MS,Wilkinson,16,25,0
MS,Winston,14,41,0
MS,Yalobusha,26,26,0
MS,Yazoo,25,25,0
MT,Beaverhead,18,0,0
MT,Big Horn,49,0,0
MT,Blaine,6,0,0
MT,Broadwater,25,0,0
MT,Carbon,10,0,0
MT,Carter,25,0,0
MT,Cascade,552,635,20
MT,Chouteau,33,0,0
MT,Custer,25,0,4
MT,Daniels,25,0,0
MT,Dawson,25,0,3
MT,Deer Lodge,199,0,0
MT,Fallon,25,0,0
MT,Fergus,23,0,0
MT,Flathead,220,30,22
MT,Gallatin,87,86,8
MT,Garfield,4,0,0
MT,Glacier,46,0,0
MT,Granite,25,0,0
MT,Hill,49,49,6
MT,Lake,47,0,0
MT,Lewis And Clark,131,143,8
MT,Liberty,25,0,0
MT,Lincoln,25,0,0
MT,Madison,20,0,0
MT,Mccone,25,0,0
MT,Meagher,25,0,0
MT,Mineral,24,0,0
MT,Missoula,299,404,32
MT,Musselshell,25,0,0
MT,Park,25,0,4
MT,Phillips,6,0,0
MT,Pondera,20,0,0
MT,Powell,16,0,0
MT,Prairie,22,0,0
MT,Ravalli,25,0,5
MT,Richland,25,0,0
MT,Roosevelt,75,0,0
MT,Rosebud,25,0,1
MT,Sanders,16,0,0
MT,Sheridan,19,0,0
MT,Silver Bow,71,98,11
MT,Stillwater,10,0,0
MT,Sweet Grass,25,0,0
MT,Teton,25,0,0
MT,Toole,21,0,0
MT,Valley,25,0,0
MT,Wheatland,25,0,0
MT,Yellowstone,577,611,41
NC,Alamance,176,238,20
NC,Alleghany,25,41,0
NC,Anson,15,15,0
NC,Ashe,25,76,0
NC,Avery,21,50,0
NC,Beaufort,72,142,8
NC,Bertie,6,6,0
NC,Bladen,25,58,4
NC,Brunswick,126,99,19
NC,Buncombe,1708,884,146
NC,Burke,587,315,16
NC,Cabarrus,540,497,15
NC,Caldwell,110,110,12
NC,Carteret,99,135,8
NC,Catawba,426,613,52
NC,Chatham,25,25,4
NC,Cherokee,25,57,0
NC,Chowan,25,49,4
NC,Cleveland,292,308,57
NC,Columbus,154,154,0
NC,Craven,286,350,72
NC,Cumberland,726,700,56
NC,Dare,21,21,0
NC,Davidson,154,240,29
NC,Davie,50,50,0
NC,Duplin,49,81,9
NC,Durham,1376,1374,70
NC,Edgecombe,101,117,15
NC,Forsyth,2172,1878,180
NC,Gaston,423,475,57
NC,Granville,1342,142,6
NC,Guilford,1354,1411,107
NC,Halifax,106,204,16
NC,Harnett,268,151,14
NC,Haywood,122,159,12
NC,Henderson,233,325,27
NC,Hertford,70,114,10
NC,Hoke,61,49,0
NC,Iredell,406,514,36
NC,Jackson,82,86,9
NC,Johnston,229,199,24
NC,Lee,127,137,8
NC,Lenoir,1086,261,0
NC,Lincoln,101,101,10
NC,Macon,49,83,5
NC,Martin,43,49,6
NC,Mcdowell,49,65,9
NC,Mecklenburg,2898,2646,141
NC,Mitchell,25,46,0
NC,Montgomery,4,37,0
NC,Moore,412,402,0
NC,Nash,372,395,21
NC,New Hanover,992,769,29
NC,Onslow,306,162,14
NC,Orange,1086,905,0
NC,Pasquotank,91,182,10
NC,Pender,25,86,0
NC,Person,38,98,6
NC,Pitt,930,909,71
NC,Polk,25,35,6
NC,Randolph,145,145,12
NC,Richmond,99,99,0
NC,Robeson,256,452,25
NC,Rockingham,218,218,9
NC,Rowan,169,268,20
NC,Rutherford,111,143,18
NC,Sampson,71,146,8
NC,Scotland,97,104,8
NC,Stanly,97,109,10
NC,Stokes,25,99,0
NC,Surry,181,226,10
NC,Swain,44,48,0
NC,Transylvania,25,92,4
NC,Union,182,252,14
NC,Vance,91,102,20
NC,Wake,2920,1704,117
NC,Washington,25,0,0
NC,Watauga,95,117,10
NC,Wayne,514,316,16
NC,Wilkes,93,130,8
NC,Wilson,270,294,14
ND,Adams,25,25,0
ND,Barnes,25,25,0
ND,Bottineau,25,25,0
ND,Bowman,23,23,0
ND,Burleigh,458,510,52
ND,Cass,1407,1052,111
ND,Cavalier,20,20,0
ND,Dickey,20,20,0
ND,Divide,15,15,0
ND,Emmons,14,14,0
ND,Foster,25,25,0
ND,Grand Forks,384,404,16
ND,Grant,30,30,0
ND,Griggs,18,18,0
ND,Mcintosh,44,44,0
ND,Mckenzie,24,24,0
ND,Mclean,47,47,0
ND,Mercer,13,13,0
ND,Morton,41,41,0
ND,Mountrail,11,11,0
ND,Nelson,19,19,0
ND,Pembina,20,20,0
ND,Pierce,25,25,0
ND,Ramsey,25,25,0
ND,Ransom,25,25,0
ND,Rolette,52,25,0
ND,Sioux,12,0,0
ND,Stark,25,25,4
ND,Stutsman,131,165,6
ND,Towner,20,20,0
ND,Traill,41,41,0
ND,Walsh,28,28,0
ND,Ward,466,441,19
ND,Wells,25,25,0
ND,Williams,50,50,0
NE,Adams,127,162,10
NE,Antelope,23,23,0
NE,Boone,25,25,0
NE,Box Butte,25,25,0
NE,Boyd,20,20,0
NE,Brown,23,23,0
NE,Buffalo,362,266,34
NE,Burt,16,16,0
NE,Butler,20,20,0
NE,Chase,22,20,0
NE,Cherry,25,0,0
NE,Cheyenne,19,25,4
NE,Colfax,25,25,0
NE,Cuming,25,25,0
NE,Custer,35,35,0
NE,Dawes,25,25,0
NE,Dawson,57,57,0
NE,Dodge,50,70,0
NE,Douglas,2208,2705,234
NE,Dundy,14,14,0
NE,Fillmore,20,20,0
NE,Franklin,14,14,0
NE,Furnas,20,20,0
NE,Gage,25,25,3
NE,Garden,10,10,0
NE,Hall,140,159,16
NE,Hamilton,14,12,0
NE,Harlan,19,19,0
NE,Holt,42,42,0
NE,Howard,16,16,0
NE,Jefferson,17,17,0
NE,Johnson,18,18,0
NE,Kearney,10,10,0
NE,Keith,18,18,0
NE,Kimball,15,15,0
NE,Knox,23,23,0
NE,Lancaster,1392,1144,52
NE,Lincoln,97,116,19
NE,Madison,131,0,24
NE,Merrick,20,20,0
NE,Morrill,20,20,0
NE,Nance,19,19,0
NE,Nemaha,16,16,0
NE,Nuckolls,25,25,0
NE,Otoe,28,36,0
NE,Pawnee,17,11,0
NE,Perkins,20,20,0
NE,Phelps,25,25,0
NE,Pierce,35,35,0
NE,Platte,47,47,5
NE,Polk,16,16,0
NE,Red Willow,25,25,0
NE,Richardson,24,24,0
NE,Rock,24,24,0
NE,Saline,43,43,0
NE,Sarpy,89,212,8
NE,Saunders,16,16,0
NE,Scotts Bluff,122,166,22
NE,Seward,24,24,0
NE,Sheridan,25,25,0
NE,Thayer,19,17,0
NE,Thurston,34,21,0
NE,Valley,16,16,0
NE,Washington,21,21,0
NE,Wayne,25,0,0
NE,Webster,13,13,0
NE,York,38,38,0
NH,Belknap,86,137,10
NH,Carroll,50,50,8
NH,Cheshire,86,169,27
NH,Coos,66,66,3
NH,Grafton,553,506,52
NH,Hillsborough,1002,1082,62
NH,Merrimack,474,395,18
NH,Rockingham,506,573,43
NH,Strafford,182,290,17
NH,Sullivan,25,25,0
NJ,Atlantic,1602,906,54
NJ,Bergen,3025,3011,112
NJ,Burlington,983,1046,82
NJ,Camden,2244,2142,166
NJ,Cape May,149,242,16
NJ,Cumberland,321,335,12
NJ,Essex,2906,3581,215
NJ,Gloucester,233,311,14
NJ,Hudson,1086,1851,89
NJ,Hunterdon,170,184,12
NJ,Mercer,1399,1147,80
NJ,Middlesex,2808,2071,97
NJ,Monmouth,1643,2151,128
NJ,Morris,1867,1528,81
NJ,Ocean,1325,1528,94
NJ,Passaic,1740,1187,53
NJ,Salem,209,222,19
NJ,Somerset,820,642,28
NJ,Sussex,130,148,10
NJ,Union,1010,1401,55
NJ,Warren,156,309,20
NM,Bernalillo,2647,1958,117
NM,Chaves,204,232,24
NM,Cibola,31,25,4
NM,Colfax,25,25,4
NM,Curry,106,106,8
NM,Dona Ana,663,427,51
NM,Eddy,130,164,12
NM,Grant,32,68,6
NM,Guadalupe,10,10,0
NM,Lea,86,230,8
NM,Lincoln,25,25,4
NM,Los Alamos,47,47,6
NM,Luna,25,25,6
NM,Mckinley,148,98,5
NM,Otero,56,100,10
NM,Rio Arriba,52,70,8
NM,Roosevelt,20,24,0
NM,San Juan,260,210,10
NM,San Miguel,226,175,8
NM,Sandoval,200,259,0
NM,Santa Fe,244,219,24
NM,Sierra,11,25,0
NM,Socorro,24,24,0
NM,Taos,6,25,6
NM,Union,50,50,0
NV,Carson City,219,234,24
NV,Churchill,25,40,0
NV,Clark,6323,5370,452
NV,Douglas,23,23,0
NV,Elko,59,75,7
NV,Humboldt,25,53,3
NV,Lander,5,25,0
NV,Lincoln,4,20,0
NV,Lyon,14,63,0
NV,Mineral,11,35,0
NV,Nye,25,25,0
NV,Pershing,13,38,0
NV,Washoe,1429,1705,290
NV,White Pine,25,25,0
NY,Albany,1623,899,81
NY,Allegany,69,70,6
NY,Bronx,4602,3000,201
NY,Broome,772,742,47
NY,Cattaraugus,260,186,0
NY,Cayuga,85,99,0
NY,Chautauqua,208,386,26
NY,Chemung,325,391,20
NY,Chenango,58,58,7
NY,Clinton,300,300,21
NY,Columbia,95,192,9
NY,Cortland,103,162,12
NY,Delaware,56,0,0
NY,Dutchess,874,692,27
NY,Erie,2653,2664,190
NY,Essex,25,0,0
NY,Franklin,131,171,13
NY,Fulton,58,74,8
NY,Genesee,131,0,10
NY,Herkimer,25,0,0
NY,Jefferson,287,290,10
NY,Kings,4557,5746,248
NY,Lewis,25,0,6
NY,Livingston,67,67,0
NY,Madison,126,101,6
NY,Monroe,2038,1139,154
NY,Montgomery,100,120,8
NY,Nassau,4187,4377,235
NY,New York,9382,9378,725
NY,Niagara,411,482,32
NY,Oneida,903,701,26
NY,Onondaga,2113,1762,118
NY,Ontario,307,399,27
NY,Orange,986,807,76
NY,Orleans,25,0,0
NY,Oswego,132,132,8
NY,Otsego,227,180,14
NY,Putnam,120,164,10
NY,Queens,3438,2857,92
NY,Rensselaer,257,227,24
NY,Richmond,1254,1114,62
NY,Rockland,1144,791,0
NY,Saint Lawrence,384,259,20
NY,Saratoga,259,171,0
NY,Schenectady,351,538,36
NY,Schoharie,40,40,0
NY,Schuyler,25,0,0
NY,Steuben,95,115,8
NY,Suffolk,3509,3181,250
NY,Sullivan,99,154,0
NY,Tompkins,163,212,16
NY,Ulster,209,300,25
NY,Warren,361,406,24
NY,Wayne,101,120,8
NY,Westchester,3160,3396,158
NY,Wyoming,50,62,5
NY,Yates,25,0,0
OH,Adams,25,25,0
OH,Allen,529,830,34
OH,Ashland,39,123,6
OH,Ashtabula,286,431,19
OH,Athens,156,0,0
OH,Auglaize,36,131,6
OH,Belmont,185,45,0
OH,Butler,809,593,56
OH,Champaign,25,0,0
OH,Clark,270,40,38
OH,Clermont,147,160,16
OH,Clinton,89,165,6
OH,Columbiana,219,199,20
OH,Coshocton,56,56,7
OH,Crawford,50,75,9
OH,Cuyahoga,5850,5935,397
OH,Darke,40,104,6
OH,Defiance,73,104,8
OH,Delaware,124,60,6
OH,Erie,410,405,18
OH,Fairfield,213,245,20
OH,Fayette,25,25,0
OH,Franklin,5911,3692,368
OH,Fulton,25,117,7
OH,Gallia,157,287,14
OH,Geauga,124,0,12
OH,Greene,235,206,20
OH,Guernsey,156,255,11
OH,Hamilton,3829,3626,232
OH,Hancock,141,176,0
OH,Hardin,25,25,0
OH,Harrison,25,25,0
OH,Henry,25,31,5
OH,Highland,50,70,0
OH,Hocking,25,0,0
OH,Holmes,41,69,4
OH,Huron,148,198,22
OH,Jackson,24,25,0
OH,Jefferson,448,500,12
OH,Knox,65,111,12
OH,Lake,709,531,27
OH,Lawrence,8,8,0
OH,Licking,262,35,13
OH,Logan,39,115,0
OH,Lorain,838,453,54
OH,Lucas,2468,3274,158
OH,Madison,45,94,13
OH,Mahoning,826,1100,38
OH,Marion,174,0,15
OH,Medina,150,191,12
OH,Mercer,42,88,5
OH,Miami,119,182,10
OH,Montgomery,2153,2327,208
OH,Morrow,23,25,3
OH,Muskingum,282,321,24
OH,Ottawa,25,25,4
OH,Paulding,25,25,0
OH,Pickaway,83,83,8
OH,Pike,25,25,0
OH,Portage,191,302,16
OH,Richland,279,358,37
OH,Ross,189,261,12
OH,Sandusky,102,186,8
OH,Scioto,202,446,16
OH,Seneca,94,145,9
OH,Shelby,61,90,7
OH,Stark,1006,1523,68
OH,Summit,2260,2097,145
OH,Trumbull,435,590,42
OH,Tuscarawas,153,174,10
OH,Union,60,97,7
OH,Van Wert,145,195,5
OH,Warren,265,340,16
OH,Washington,213,243,11
OH,Wayne,129,184,14
OH,Williams,100,123,7
OH,Wood,149,0,10
OH,Wyandot,24,31,0
OK,Adair,30,67,0
OK,Atoka,25,25,0
OK,Beaver,24,24,0
OK,Beckham,34,62,6
OK,Blaine,42,42,0
OK,Bryan,140,148,8
OK,Caddo,42,42,0
OK,Canadian,74,75,8
OK,Carter,162,212,13
OK,Cherokee,122,98,14
OK,Choctaw,34,34,0
OK,Cimarron,25,25,0
OK,Cleveland,1025,605,52
OK,Coal,20,20,0
OK,Comanche,365,512,28
OK,Craig,235,55,0
OK,Creek,95,95,0
OK,Custer,70,81,4
OK,Delaware,58,58,6
OK,Dewey,18,18,0
OK,Ellis,25,25,0
OK,Garfield,349,436,30
OK,Garvin,26,26,0
OK,Grady,49,75,9
OK,Greer,18,18,0
OK,Harmon,22,25,0
OK,Harper,15,25,0
OK,Hughes,25,25,0
OK,Jackson,49,49,6
OK,Jefferson,25,25,0
OK,Johnston,25,25,0
OK,Kay,82,189,10
OK,Kingfisher,25,25,0
OK,Kiowa,38,38,0
OK,Latimer,43,0,0
OK,Le Flore,25,43,4
OK,Lincoln,50,50,0
OK,Logan,25,25,0
OK,Love,25,25,0
OK,Major,25,25,0
OK,Marshall,21,25,0
OK,Mayes,24,48,0
OK,Mcclain,39,39,0
OK,Mccurtain,77,0,6
OK,Murray,25,25,0
OK,Muskogee,373,384,24
OK,Noble,26,26,0
OK,Nowata,25,25,0
OK,Okfuskee,25,0,0
OK,Oklahoma,4337,4357,267
OK,Okmulgee,107,107,0
OK,Osage,40,40,0
OK,Ottawa,144,167,9
OK,Pawnee,14,14,0
OK,Payne,161,216,11
OK,Pittsburg,132,164,15
OK,Pontotoc,240,216,12
OK,Pottawatomie,111,130,14
OK,Pushmataha,42,0,0
OK,Roger Mills,15,15,0
OK,Rogers,100,81,6
OK,Seminole,32,32,0
OK,Sequoyah,41,41,0
OK,Stephens,86,138,9
OK,Texas,47,47,0
OK,Tulsa,3313,3360,276
OK,Wagoner,100,100,6
OK,Washington,81,140,0
OK,Washita,14,14,0
OK,Woods,25,25,0
OK,Woodward,64,115,6
OR,Baker,21,36,2
OR,Benton,169,188,12
OR,Clackamas,453,549,54
OR,Clatsop,48,83,4
OR,Coos,166,218,12
OR,Crook,16,16,0
OR,Curry,16,24,0
OR,Deschutes,270,304,36
OR,Douglas,156,190,32
OR,Grant,14,25,0
OR,Harney,19,25,2
OR,Hood River,25,25,0
OR,Jackson,458,595,34
OR,Jefferson,25,25,0
OR,Josephine,121,125,12
OR,Klamath,105,176,0
OR,Lake,24,24,0
OR,Lane,721,599,71
OR,Lincoln,50,50,0
OR,Linn,92,128,11
OR,Malheur,44,49,8
OR,Marion,1067,543,68
OR,Morrow,21,21,0
OR,Multnomah,2852,2598,165
OR,Polk,15,25,0
OR,Tillamook,25,49,4
OR,Umatilla,66,98,8
OR,Union,25,25,4
OR,Wallowa,23,25,0
OR,Wasco,43,49,17
OR,Washington,989,795,85
OR,Yamhill,90,128,11
PA,Adams,76,76,8
PA,Allegheny,6602,6736,443
PA,Armstrong,131,154,12
PA,Beaver,229,320,20
PA,Bedford,40,49,4
PA,Berks,1142,1326,50
PA,Blair,496,518,42
PA,Bradford,310,314,42
PA,Bucks,1105,1155,91
PA,Butler,292,296,35
PA,Cambria,423,539,19
PA,Carbon,68,159,6
PA,Centre,432,440,0
PA,Chester,1133,1109,54
PA,Clarion,169,146,7
PA,Clearfield,241,315,15
PA,Clinton,63,68,0
PA,Columbia,143,173,22
PA,Crawford,170,242,16
PA,Cumberland,724,684,31
PA,Dauphin,1516,1433,36
PA,Delaware,2036,1329,101
PA,Elk,25,35,0
PA,Erie,1040,1116,40
PA,Fayette,210,235,15
PA,Franklin,299,314,0
PA,Fulton,21,21,0
PA,Greene,23,49,0
PA,Huntingdon,57,62,7
PA,Indiana,134,166,12
PA,Jefferson,69,84,5
PA,Lackawanna,855,984,53
PA,Lancaster,1031,941,73
PA,Lawrence,206,207,12
PA,Lebanon,393,273,18
PA,Lehigh,2277,1271,98
PA,Luzerne,1248,1114,67
PA,Lycoming,303,300,32
PA,Mckean,138,138,10
PA,Mercer,562,478,26
PA,Mifflin,109,123,10
PA,Monroe,295,239,24
PA,Montgomery,3019,2778,165
PA,Montour,848,773,68
PA,Northampton,1000,1220,80
PA,Northumberland,45,0,0
PA,Philadelphia,6540,7129,387
PA,Potter,25,59,4
PA,Schuylkill,266,349,26
PA,Somerset,148,185,6
PA,Susquehanna,50,50,4
PA,Tioga,25,25,6
PA,Union,123,132,12
PA,Venango,118,158,8
PA,Warren,237,237,6
PA,Washington,448,578,16
PA,Wayne,76,112,8
PA,Westmoreland,794,974,33
PA,Wyoming,44,44,6
PA,York,808,985,70
PR,Aguadilla,124,0,8
PR,Aibonito,210,0,6
PR,Arecibo,292,0,14
PR,Bayamon,837,0,66
PR,Cabo Rojo,43,0,0
PR,Caguas,665,0,64
PR,Carolina,342,0,14
PR,Cayey,225,0,35
PR,Cidra,216,0,0
PR,Comerio,0,0,0
PR,Fajardo,222,0,21
PR,Guayama,116,0,6
PR,Guaynabo,49,0,0
PR,Humacao,296,0,39
PR,Lares,0,0,0
PR,Manati,553,0,28
PR,Mayaguez,468,0,44
PR,Moca,106,0,7
PR,Ponce,848,0,111
PR,San German,232,0,18
PR,San Juan,2555,0,245
PR,Utuado,7,0,0
PR,Vega Baja,130,0,6
PR,Yauco,84,0,11
RI,Kent,323,359,15
RI,Newport,102,129,10
RI,Providence,3416,2627,204
RI,Washington,154,225,17
SC,Abbeville,25,25,6
SC,Aiken,204,259,35
SC,Allendale,25,25,0
SC,Anderson,532,793,25
SC,Beaufort,318,290,24
SC,Charleston,2172,2029,221
SC,Cherokee,44,125,12
SC,Chester,36,82,6
SC,Chesterfield,48,59,6
SC,Clarendon,49,81,6
SC,Colleton,102,135,8
SC,Darlington,152,188,12
SC,Dillon,72,79,6
SC,Dorchester,94,94,0
SC,Edgefield,25,25,0
SC,Florence,1011,1033,63
SC,Georgetown,131,131,10
SC,Greenville,1560,1748,123
SC,Greenwood,332,400,20
SC,Hampton,32,32,6
SC,Horry,1032,973,100
SC,Jasper,41,41,4
SC,Kershaw,121,121,10
SC,Lancaster,208,253,20
SC,Laurens,43,76,0
SC,Lexington,634,636,37
SC,Marion,94,124,10
SC,Newberry,48,90,7
SC,Oconee,122,169,0
SC,Orangeburg,266,301,20
SC,Pickens,131,164,4
SC,Richland,2339,1490,82
SC,Spartanburg,748,884,41
SC,Sumter,173,283,17
SC,Union,49,143,6
SC,Williamsburg,25,25,4
SC,York,318,338,24
SD,Beadle,25,25,6
SD,Bennett,14,14,0
